,text,author,tags
0,"I'm selfish, impatient and a little insecure. I make mistakes, I am out of control and at times hard to handle. But if you can't handle me at my worst, then you sure as hell don't deserve me at my best.",Marilyn Monroe,"['attributed-no-source', 'best', 'life', 'love', 'misattributed-marilyn-monroe', 'mistakes', 'out-of-control', 'truth', 'worst']"
1,"You've gotta dance like there's nobody watching,Love like you'll never be hurt,Sing like there's nobody listening,And live like it's heaven on earth.",William W. Purkey,"['dance', 'heaven', 'hurt', 'inspirational', 'life', 'love', 'sing']"
2,"You only live once, but if you do it right, once is enough.",Mae West,"['humor', 'life']"
3,In three words I can sum up everything I've learned about life: it goes on.,Robert Frost,['life']
4,"To live is the rarest thing in the world. Most people exist, that is all.",Oscar Wilde,['life']
5,"Insanity is doing the same thing, over and over again, but expecting different results.",Narcotics Anonymous,"['humor', 'insanity', 'life', 'misattributed-ben-franklin', 'misattributed-mark-twain', 'misattributed-to-einstein']"
6,It is better to be hated for what you are than to be loved for what you are not.,Autumn Leaves,"['life', 'love']"
7,There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.,Albert Einstein,"['attributed-no-source', 'inspirational', 'life', 'live', 'miracle', 'miracles']"
8,It does not do to dwell on dreams and forget to live.,Harry Potter and the Sorcerer's Stone,"['dreams', 'life']"
9,"Good friends, good books, and a sleepy conscience: this is the ideal life.",Mark Twain,"['books', 'contentment', 'friends', 'friendship', 'life']"
10,Life is what happens to us while we are making other plans.,Allen Saunders,"['fate', 'life', 'misattributed-john-lennon', 'planning', 'plans']"
11,"I may not have gone where I intended to go, but I think I have ended up where I needed to be.",The Long Dark Tea-Time of the Soul,"['life', 'navigation']"
12,"This life is what you make it. No matter what, you're going to mess up sometimes, it's a universal truth. But the good part is you get to decide how you're going to mess it up. Girls will be your friends - they'll act like it anyway. But just remember, some come, some go. The ones that stay with you through everything - they're your true best friends. Don't let go of them. Also remember, sisters make the best friends in the world. As for lovers, well, they'll come and go too. And baby, I hate to say it, most of them - actually pretty much all of them are going to break your heart, but you can't give up because if you give up, you'll never find your soulmate. You'll never find that half who makes you whole and that goes for everything. Just because you fail once, doesn't mean you're gonna fail at everything. Keep trying, hold on, and always, always, always believe in yourself, because if you don't, then who will, sweetie? So keep your head high, keep your chin up, and most importantly, keep smiling, because life's a beautiful thing and there's so much to smile about.",Marilyn Monroe,"['attributed-no-source', 'friends', 'heartbreak', 'inspirational', 'life', 'love', 'sisters']"
13,Everything you can imagine is real.,Pablo Picasso,"['art', 'imagination', 'inspirational', 'life']"
14,Sometimes the questions are complicated and the answers are simple.,Dr. Seuss,"['attributed-no-source', 'life']"
15,Life isn't about finding yourself. Life is about creating yourself.,George Bernard Shaw,"['inspirational', 'life', 'yourself']"
16,"Today you are You, that is truer than true. There is no one alive who is Youer than You.",Happy Birthday to You!,"['comedy', 'life', 'yourself']"
17,I'm not afraid of death; I just don't want to be there when it happens.,Woody Allen,"['death', 'fear', 'humor', 'life']"
18,Sometimes people are beautiful.Not in looks.Not in what they say.Just in what they are.,I Am the Messenger,"['beauty', 'life']"
19,"Life is like riding a bicycle. To keep your balance, you must keep moving.",Albert Einstein,"['life', 'simile']"
20,Some infinities are bigger than other infinities.,The Fault in Our Stars,"['infinity', 'john-green', 'life', 'tfios', 'the-fault-in-our-stars']"
21,Reality continues to ruin my life.,The Complete Calvin and Hobbes,"['calvin-and-hobbes', 'humor', 'life']"
22,Things change. And friends leave. Life doesn't stop for anybody.,The Perks of Being a Wallflower,"['change', 'life']"
23,Who are you to judge the life I live?I know I'm not perfect-and I don't live to be-but before you start pointing fingers...make sure you hands are clean!,Bob Marley,"['judge', 'life', 'live', 'perfection']"
24,The only way out of the labyrinth of suffering is to forgive.,Looking for Alaska,"['compassion', 'life', 'suffering']"
25,"When someone loves you, the way they talk about you is different. You feel safe and comfortable.",The Intern,"['desire', 'emotion', 'friendship', 'honesty', 'imagination', 'individuality', 'life', 'love', 'passion', 'reality', 'relationships', 'romance', 'truth', 'wisdom', 'wise-words']"
26,"Dumbledore watched her fly away, and as her silvery glow faded he turned back to Snape, and his eyes were full of tears.""After all this time?""""Always,"" said Snape.",Harry Potter and the Deathly Hallows,"['dumbledore', 'life', 'love', 'snape']"
27,"I can never read all the books I want; I can never be all the people I want and live all the lives I want. I can never train myself in all the skills I want. And why do I want? I want to live and feel all the shades, tones and variations of mental and physical experience possible in my life. And I am horribly limited.",The Unabridged Journals of Sylvia Plath,"['books', 'life', 'limits']"
28,"He has achieved success who has lived well, laughed often, and loved much;Who has enjoyed the trust of pure women, the respect of intelligent men and the love of little children;Who has filled his niche and accomplished his task;Who has never lacked appreciation of Earth's beauty or failed to express it;Who has left the world better than he found it,Whether an improved poppy, a perfect poem, or a rescued soul;Who has always looked for the best in others and given them the best he had;Whose life was an inspiration;Whose memory a benediction.","More Heart Throbs Volume Two in Prose and Verse Dear to the American People And by them contributed as a Supplement to the original $10,000 Prize Book HEART THROBS","['life', 'misattributed-to-emerson', 'success', 'widely-misattributed']"
29,Finish each day and be done with it. You have done what you could. Some blunders and absurdities no doubt crept in; forget them as soon as you can. Tomorrow is a new day. You shall begin it serenely and with too high a spirit to be encumbered with your old nonsense.,Ralph Waldo Emerson,"['life', 'regrets']"
30,"We are what we pretend to be, so we must be careful about what we pretend to be.",Mother Night,"['action', 'attitude', 'choice', 'imagination', 'inspiration', 'life', 'pretend']"
31,"I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.",The Jimi Hendrix Experience - Axis: Bold as Love,"['death', 'life']"
32,But better to get hurt by the truth than comforted with a lie.,Khaled Hosseini,['life']
33,The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.,Mark Twain,"['death', 'life']"
34,"Just when you think it can't get any worse, it can. And just when you think it can't get any better, it can.",At First Sight,"['life', 'love']"
35,"The one you love and the one who loves you are never, ever the same person.",Invisible Monsters,"['life', 'love']"
36,The saddest aspect of life right now is that science gathers knowledge faster than society gathers wisdom.,Isaac Asimov,"['life', 'science', 'wisdom']"
37,"I speak to everyone in the same way, whether he is the garbage man or the president of the university.",Albert Einstein,"['life', 'respect']"
38,How wonderful it is that nobody need wait a single moment before starting to improve the world.,"Anne Frank's Tales from the Secret Annex: A Collection of Her Short Stories, Fables, and Lesser-Known Writings","['activism', 'life', 'optimism', 'philosophy', 'world']"
39,"We're all human, aren't we? Every human life is worth the same, and worth saving.",Harry Potter and the Deathly Hallows,"['human', 'life', 'value', 'worth']"
40,Every man has his secret sorrows which the world knows not; and often times we call a man cold when he is only sad.,Henry Wadsworth Longfellow,"['coldness', 'depression', 'happiness', 'life', 'sad', 'sadness', 'sorrow']"
41,"If you don't know where you're going, any road'll take you there",George Harrison,"['life', 'paraphrase-of-lewis-carroll']"
42,"All God does is watch us and kill us when we get boring. We must never, ever be boring.",Invisible Monsters,"['god', 'humor', 'life']"
43,Sometimes I can hear my bones straining under the weight of all the lives I'm not living.,Extremely Loud & Incredibly Close,['life']
44,"This life’s hard, but it’s harder if you’re stupid.",The Friends of Eddie Coyle,"['humor', 'life', 'misattributed-john-wayne']"
45,"Never doubt that a small group of thoughtful, committed, citizens can change the world. Indeed, it is the only thing that ever has.",Margaret Mead,"['activism', 'attributed-no-source', 'change', 'inspirational', 'life', 'philosophy', 'world']"
46,"Death ends a life, not a relationship.",Tuesdays with Morrie,"['death', 'life']"
47,"Do not read, as children do, to amuse yourself, or like the ambitious, for the purpose of instruction. No, read in order to live.",Gustave Flaubert,"['books', 'inspirational', 'life', 'reading']"
48,You cannot find peace by avoiding life.,The Hours,"['life', 'peace']"
49,May you live every day of your life.,Jonathan Swift,"['inspirational', 'life', 'philosophy', 'wisdom']"
50,"I wanted a perfect ending. Now I've learned, the hard way, that some poems don't rhyme, and some stories don't have a clear beginning, middle, and end. Life is about not knowing, having to change, taking the moment and making the best of it, without knowing what's going to happen next.Delicious Ambiguity.",Gilda Radner,"['ambiguity', 'life', 'stories', 'uncertainty', 'unpredictability']"
51,Where there is love there is life.,Mahatma Gandhi,"['life', 'love']"
52,"If my life is going to mean anything, I have to live it myself.",The Lightning Thief,"['inspirational', 'life', 'meaning']"
53,Get busy living or get busy dying.,Different Seasons,['life']
54,"There are two basic motivating forces: fear and love. When we are afraid, we pull back from life. When we are in love, we open to all that life has to offer with passion, excitement, and acceptance. We need to learn to love ourselves first, in all our glory and our imperfections. If we cannot love ourselves, we cannot fully open to our ability to love others or our potential to create. Evolution and all hopes for a better world rest in the fearlessness and open-hearted vision of people who embrace life.",John Lennon,"['beatles', 'fear', 'life', 'love']"
55,Don't be pushed around by the fears in your mind. Be led by the dreams in your heart.,The Light in the Heart,"['dreams', 'fearless', 'heart', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'mind', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
56,"If the world were merely seductive, that would be easy. If it were merely challenging, that would be no problem. But I arise in the morning torn between a desire to improve the world and a desire to enjoy the world. This makes it hard to plan the day.",E.B. White,"['activism', 'humor', 'life', 'pleasure']"
57,"These woods are lovely, dark and deep,But I have promises to keep,And miles to go before I sleep,And miles to go before I sleep.",Stopping by Woods on a Snowy Evening,['life']
58,"We have to dare to be ourselves, however frightening or strange that self may prove to be.",May Sarton,"['authenticity', 'life', 'philosophy', 'self']"
59,"All the world is made of faith, and trust, and pixie dust.",Peter Pan,"['faith', 'life', 'pixie-dust', 'trust']"
60,"To love. To be loved. To never forget your own insignificance. To never get used to the unspeakable violence and the vulgar disparity of life around you. To seek joy in the saddest places. To pursue beauty to its lair. To never simplify what is complicated or complicate what is simple. To respect strength, never power. Above all, to watch. To try and understand. To never look away. And never, never to forget.",The Cost of Living,['life']
61,Anyone who lives within their means suffers from a lack of imagination.,Oscar Wilde,"['imagination', 'life', 'money']"
62,Life is a book and there are a thousand pages I have not yet read.,Clockwork Princess,"['chapter-24', 'life', 'will-herondale']"
63,"I DON'T CARE!"" Harry yelled at them, snatching up a lunascope and throwing it into the fireplace. ""I'VE HAD ENOUGH, I'VE SEEN ENOUGH, I WANT OUT, I WANT IT TO END, I DON'T CARE ANYMORE!""""You do care,"" said Dumbledore. He had not flinched or made a single move to stop Harry demolishing his office. His expression was calm, almost detached. ""You care so much you feel as though you will bleed to death with the pain of it.",Harry Potter and the Order of the Phoenix,"['ache', 'death', 'dumbledore', 'harry-potter', 'hurt', 'life', 'pain']"
64,"There will come a time when all of us are dead. All of us. There will come a time when there are no human beings remaining to remember that anyone ever existed or that our species ever did anything. There will be no one left to remember Aristotle or Cleopatra, let alone you. Everything that we did and built and wrote and thought and discovered will be forgotten and all of this will have been for naught. Maybe that time is coming soon and maybe it is millions of years away, but even if we survive the collapse of our sun, we will not survive forever. There was time before organisms experienced consciousness, and there will be time after. And if the inevitability of human oblivion worries you, I encourage you to ignore it. God knows that’s what everyone else does.",The Fault in Our Stars,"['existence', 'life']"
65,Life can only be understood backwards; but it must be lived forwards.,Søren Kierkegaard,"['future', 'life', 'past', 'reflection', 'understanding']"
66,"Instead of worrying about what you cannot control, shift your energy to what you can create.",The Light in the Heart,"['creation', 'creative', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'worry']"
67,"If you're reading this...Congratulations, you're alive.If that's not something to smile about,then I don't know what is.",Monsters Under Your Head,"['alive', 'congratulations', 'hope', 'humanity', 'inspiration', 'inspirational', 'inspire', 'life', 'poetry', 'smile', 'wisdom']"
68,"Monsters are real, and ghosts are real too. They live inside us, and sometimes, they win.",Stephen King,['life']
69,"A life spent making mistakes is not only more honorable, but more useful than a life spent doing nothing.",George Bernard Shaw,"['art', 'life']"
70,"When I was 5 years old, my mother always told me that happiness was the key to life. When I went to school, they asked me what I wanted to be when I grew up. I wrote down ‘happy’. They told me I didn’t understand the assignment, and I told them they didn’t understand life.",John Lennon,"['inspirational', 'life']"
71,"Do not let your fire go out, spark by irreplaceable spark in the hopeless swamps of the not-quite, the not-yet, and the not-at-all. Do not let the hero in your soul perish in lonely frustration for the life you deserved and have never been able to reach. The world you desire can be won. It exists.. it is real.. it is possible.. it's yours.",Atlas Shrugged,"['inspirational', 'life']"
72,The flower that blooms in adversity is the rarest and most beautiful of all.,Mulan,"['inspiration', 'life']"
73,"Of all sad words of tongue or pen, the saddest are these, 'It might have been.",Maud Muller,"['life', 'words']"
74,Be the reason someone smiles. Be the reason someone feels loved and believes in the goodness in people.,The Light in the Heart,"['being-human', 'goodness', 'human', 'human-nature', 'humanism', 'humanity', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quote', 'inspirational-quotes', 'inspire', 'inspiring', 'kindness', 'life', 'life-and-living', 'life-lessons', 'life-philosophy', 'life-quotes', 'living', 'love', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'smile', 'smiles']"
75,"The best index to a person's character is how he treats people who can't do him any good, and how he treats people who can't fight back.",Abigail Van Buren,"['character', 'life', 'wisdom']"
76,The most important thing is to enjoy your life—to be happy—it's all that matters.,Audrey Hepburn,"['happiness', 'life']"
77,"People aren't either wicked or noble. They're like chef's salads, with good things and bad things chopped and mixed together in a vinaigrette of confusion and conflict.",The Grim Grotto,['life']
78,"Accept yourself, love yourself, and keep moving forward. If you want to fly, you have to give up what weighs you down.",The Light in the Heart,"['accept-yourself', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'keep-moving-forward', 'letting-go', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'love-yourself', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
79,Be mindful. Be grateful. Be positive. Be true. Be kind.,The Light in the Heart,"['gratitude', 'inspiration', 'inspirational', 'inspirational-quotes', 'kindness', 'life', 'life-and-living', 'life-quotes', 'living-life', 'mindful', 'mindfulness', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'truth']"
80,Nobody realizes that some people expend tremendous energy merely to be normal.,Albert Camus,"['humanity', 'life', 'mankind', 'mortality']"
81,I love to see a young girl go out and grab the world by the lapels. Life's a bitch. You've got to go out and kick ass.,maya angelou,"['humor', 'inspirational', 'life']"
82,"My experience of life is that it is not divided up into genres; it’s a horrifying, romantic, tragic, comical, science-fiction cowboy detective novel. You know, with a bit of pornography if you're lucky.",Alan Moore,['life']
83,Two possibilities exist: either we are alone in the Universe or we are not. Both are equally terrifying.,Arthur C. Clarke,"['distance', 'life', 'loneliness', 'qotd', 'sense-of-wonder', 'universe']"
84,"Believe in yourself. You are braver than you think, more talented than you know, and capable of more than you imagine.",The Light in the Heart,"['achievement', 'believe-in-yourself', 'brave', 'courage', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'talent']"
85,"Religion has actually convinced people that there's an invisible man living in the sky who watches everything you do, every minute of every day. And the invisible man has a special list of ten things he does not want you to do. And if you do any of these ten things, he has a special place, full of fire and smoke and burning and torture and anguish, where he will send you to live and suffer and burn and choke and scream and cry forever and ever 'til the end of time! But He loves you. He loves you, and He needs money! He always needs money! He's all-powerful, all-perfect, all-knowing, and all-wise, somehow just can't handle money!",George Carlin,"['atheism', 'humor', 'life', 'religion']"
86,"It is said that your life flashes before your eyes just before you die. That is true, it's called Life.",The Last Continent,"['death', 'humor', 'life']"
87,"I don't know the question, but sex is definitely the answer.",Woody Allen,"['humor', 'life', 'sex']"
88,Live the Life of Your Dreams: Be brave enough to live the life of your dreams according to your vision and purpose instead of the expectations and opinions of others.,The Light in the Heart,"['brave', 'courage', 'dreams', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'purpose', 'vision']"
89,"It may be unfair, but what happens in a few days, sometimes even a single day, can change the course of a whole lifetime...",The Kite Runner,"['fair', 'life']"
90,Remember: the time you feel lonely is the time you most need to be by yourself. Life's cruelest irony.,Shampoo Planet,"['irony', 'life', 'loneliness']"
